2021-01-11 21:06:07 [INFO] pretrain_gsc: 127774 parameters
 Constructing ZMUV:   0%|          | 0/51088 [00:00<?, ?it/s] Constructing ZMUV:   0%|          | 1/51088 [00:00<4:17:22,  3.31it/s] Constructing ZMUV:   0%|          | 39/51088 [00:00<3:00:42,  4.71it/s] Constructing ZMUV:   0%|          | 83/51088 [00:00<2:06:58,  6.70it/s] Constructing ZMUV:   0%|          | 136/51088 [00:00<1:29:16,  9.51it/s] Constructing ZMUV:   0%|          | 190/51088 [00:00<1:02:54, 13.49it/s] Constructing ZMUV:   0%|          | 245/51088 [00:00<44:27, 19.06it/s]   Constructing ZMUV:   1%|          | 300/51088 [00:00<31:32, 26.83it/s] Constructing ZMUV:   1%|          | 355/51088 [00:01<22:31, 37.54it/s] Constructing ZMUV:   1%|          | 410/51088 [00:01<16:12, 52.09it/s] Constructing ZMUV:   1%|          | 465/51088 [00:01<11:48, 71.47it/s] Constructing ZMUV:   1%|          | 520/51088 [00:01<08:43, 96.66it/s] Constructing ZMUV:   1%|          | 575/51088 [00:01<06:33, 128.33it/s] Constructing ZMUV:   1%|          | 630/51088 [00:01<05:02, 166.56it/s] Constructing ZMUV:   1%|▏         | 685/51088 [00:01<03:59, 210.45it/s] Constructing ZMUV:   1%|▏         | 740/51088 [00:01<03:15, 257.94it/s] Constructing ZMUV:   2%|▏         | 795/51088 [00:01<02:44, 306.45it/s] Constructing ZMUV:   2%|▏         | 850/51088 [00:01<02:22, 352.51it/s] Constructing ZMUV:   2%|▏         | 905/51088 [00:02<02:07, 394.02it/s] Constructing ZMUV:   2%|▏         | 960/51088 [00:02<01:56, 429.10it/s] Constructing ZMUV:   2%|▏         | 1015/51088 [00:02<01:49, 458.37it/s] Constructing ZMUV:   2%|▏         | 1070/51088 [00:02<01:44, 479.97it/s] Constructing ZMUV:   2%|▏         | 1125/51088 [00:02<01:40, 497.03it/s] Constructing ZMUV:   2%|▏         | 1180/51088 [00:02<01:37, 510.93it/s] Constructing ZMUV:   2%|▏         | 1236/51088 [00:02<01:35, 523.81it/s] Constructing ZMUV:   3%|▎         | 1292/51088 [00:02<01:33, 532.57it/s] Constructing ZMUV:   3%|▎         | 1348/51088 [00:02<01:32, 539.79it/s] Constructing ZMUV:   3%|▎         | 1404/51088 [00:02<01:31, 544.98it/s] Constructing ZMUV:   3%|▎         | 1460/51088 [00:03<01:30, 548.74it/s] Constructing ZMUV:   3%|▎         | 1516/51088 [00:03<01:30, 550.54it/s] Constructing ZMUV:   3%|▎         | 1572/51088 [00:03<01:29, 552.60it/s] Constructing ZMUV:   3%|▎         | 1628/51088 [00:03<01:29, 554.12it/s] Constructing ZMUV:   3%|▎         | 1684/51088 [00:03<01:29, 554.79it/s] Constructing ZMUV:   3%|▎         | 1740/51088 [00:03<01:28, 555.28it/s] Constructing ZMUV:   4%|▎         | 1796/51088 [00:03<01:28, 555.95it/s] Constructing ZMUV:   4%|▎         | 1852/51088 [00:03<01:28, 555.77it/s] Constructing ZMUV:   4%|▎         | 1908/51088 [00:03<01:28, 555.42it/s] Constructing ZMUV:   4%|▍         | 1964/51088 [00:03<01:28, 555.72it/s] Constructing ZMUV:   4%|▍         | 2000/51088 [00:04<01:39, 492.60it/s]
2021-01-11 21:06:11 [INFO] pretrain_gsc: {'zmuv_mean': tensor([-2.0148], device='cuda:0'), 'zmuv_std': tensor([3.9811], device='cuda:0')}
   0%|          | 0/20 [00:00<?, ?it/s]
Training:  31%|███▏      | 251/798 [00:03<00:05, 106.50it/s, loss=0.174][A
Training:  31%|███▏      | 251/798 [00:03<00:05, 106.50it/s, loss=0.124][A
Training:  31%|███▏      | 251/798 [00:03<00:05, 106.50it/s, loss=0.146][A
Training:  31%|███▏      | 251/798 [00:03<00:05, 106.50it/s, loss=0.239][A
Training:  31%|███▏      | 251/798 [00:03<00:05, 106.50it/s, loss=0.166][A
Training:  31%|███▏      | 251/798 [00:03<00:05, 106.50it/s, loss=0.329][A
Training:  31%|███▏      | 251/798 [00:03<00:05, 106.50it/s, loss=0.179][A
Training:  31%|███▏      | 251/798 [00:03<00:05, 106.50it/s, loss=0.142][A
Training:  31%|███▏      | 251/798 [00:03<00:05, 106.50it/s, loss=0.119][A
Training:  33%|███▎      | 264/798 [00:03<00:04, 110.63it/s, loss=0.119][A
Training:  33%|███▎      | 264/798 [00:03<00:04, 110.63it/s, loss=0.0889][A
Training:  33%|███▎      | 264/798 [00:03<00:04, 110.63it/s, loss=0.256] [A
Training:  33%|███▎      | 264/798 [00:03<00:04, 110.63it/s, loss=0.285][A
Training:  33%|███▎      | 264/798 [00:03<00:04, 110.63it/s, loss=0.175][A
Training:  33%|███▎      | 264/798 [00:03<00:04, 110.63it/s, loss=0.283][A
Training:  33%|███▎      | 264/798 [00:03<00:04, 110.63it/s, loss=0.214][A
Training:  33%|███▎      | 264/798 [00:03<00:04, 110.63it/s, loss=0.194][A
Training:  33%|███▎      | 264/798 [00:03<00:04, 110.63it/s, loss=0.372][A
Training:  33%|███▎      | 264/798 [00:03<00:04, 110.63it/s, loss=0.282][A
Training:  33%|███▎      | 264/798 [00:03<00:04, 110.63it/s, loss=0.125][A
Training:  33%|███▎      | 264/798 [00:03<00:04, 110.63it/s, loss=0.198][A
Training:  33%|███▎      | 264/798 [00:03<00:04, 110.63it/s, loss=0.0707][A
Training:  33%|███▎      | 264/798 [00:03<00:04, 110.63it/s, loss=0.142] [A
Training:  35%|███▍      | 277/798 [00:03<00:04, 113.94it/s, loss=0.142][A
Training:  35%|███▍      | 277/798 [00:03<00:04, 113.94it/s, loss=0.275][A
Training:  35%|███▍      | 277/798 [00:03<00:04, 113.94it/s, loss=0.126][A
Training:  35%|███▍      | 277/798 [00:03<00:04, 113.94it/s, loss=0.133][A
Training:  35%|███▍      | 277/798 [00:03<00:04, 113.94it/s, loss=0.316][A
Training:  35%|███▍      | 277/798 [00:03<00:04, 113.94it/s, loss=0.181][A
Training:  35%|███▍      | 277/798 [00:03<00:04, 113.94it/s, loss=0.248][A
Training:  35%|███▍      | 277/798 [00:03<00:04, 113.94it/s, loss=0.163][A
Training:  35%|███▍      | 277/798 [00:03<00:04, 113.94it/s, loss=0.355][A
Training:  35%|███▍      | 277/798 [00:03<00:04, 113.94it/s, loss=0.0761][A
Training:  35%|███▍      | 277/798 [00:03<00:04, 113.94it/s, loss=0.177] [A
Training:  35%|███▍      | 277/798 [00:03<00:04, 113.94it/s, loss=0.199][A
Training:  35%|███▍      | 277/798 [00:03<00:04, 113.94it/s, loss=0.0834][A
Training:  35%|███▍      | 277/798 [00:03<00:04, 113.94it/s, loss=0.264] [A
Training:  36%|███▋      | 290/798 [00:03<00:04, 116.32it/s, loss=0.264][A
Training:  36%|███▋      | 290/798 [00:03<00:04, 116.32it/s, loss=0.313][A
Training:  36%|███▋      | 290/798 [00:03<00:04, 116.32it/s, loss=0.14] [A
Training:  36%|███▋      | 290/798 [00:03<00:04, 116.32it/s, loss=0.268][A
Training:  36%|███▋      | 290/798 [00:03<00:04, 116.32it/s, loss=0.191][A
Training:  36%|███▋      | 290/798 [00:03<00:04, 116.32it/s, loss=0.115][A
Training:  36%|███▋      | 290/798 [00:03<00:04, 116.32it/s, loss=0.162][A
Training:  36%|███▋      | 290/798 [00:03<00:04, 116.32it/s, loss=0.109][A
Training:  36%|███▋      | 290/798 [00:03<00:04, 116.32it/s, loss=0.131][A
Training:  36%|███▋      | 290/798 [00:03<00:04, 116.32it/s, loss=0.0928][A
Training:  36%|███▋      | 290/798 [00:03<00:04, 116.32it/s, loss=0.175] [A
Training:  36%|███▋      | 290/798 [00:03<00:04, 116.32it/s, loss=0.179][A
Training:  36%|███▋      | 290/798 [00:03<00:04, 116.32it/s, loss=0.176][A
Training:  36%|███▋      | 290/798 [00:03<00:04, 116.32it/s, loss=0.106][A
Training:  38%|███▊      | 303/798 [00:03<00:04, 117.85it/s, loss=0.106][A
Training:  38%|███▊      | 303/798 [00:03<00:04, 117.85it/s, loss=0.211][A
Training:  38%|███▊      | 303/798 [00:03<00:04, 117.85it/s, loss=0.0654][A
Training:  38%|███▊      | 303/798 [00:03<00:04, 117.85it/s, loss=0.181] [A
Training:  38%|███▊      | 303/798 [00:03<00:04, 117.85it/s, loss=0.245][A
Training:  38%|███▊      | 303/798 [00:03<00:04, 117.85it/s, loss=0.163][A
Training:  38%|███▊      | 303/798 [00:03<00:04, 117.85it/s, loss=0.362][A
Training:  38%|███▊      | 303/798 [00:03<00:04, 117.85it/s, loss=0.137][A
Training:  38%|███▊      | 303/798 [00:03<00:04, 117.85it/s, loss=0.202][A
Training:  38%|███▊      | 303/798 [00:03<00:04, 117.85it/s, loss=0.11] [A
Training:  38%|███▊      | 303/798 [00:03<00:04, 117.85it/s, loss=0.139][A
Training:  38%|███▊      | 303/798 [00:03<00:04, 117.85it/s, loss=0.141][A
Training:  38%|███▊      | 303/798 [00:03<00:04, 117.85it/s, loss=0.145][A
Training:  38%|███▊      | 303/798 [00:03<00:04, 117.85it/s, loss=0.203][A
Training:  40%|███▉      | 316/798 [00:03<00:04, 119.69it/s, loss=0.203][A
Training:  40%|███▉      | 316/798 [00:03<00:04, 119.69it/s, loss=0.307][A
Training:  40%|███▉      | 316/798 [00:03<00:04, 119.69it/s, loss=0.329][A
Training:  40%|███▉      | 316/798 [00:03<00:04, 119.69it/s, loss=0.071][A
Training:  40%|███▉      | 316/798 [00:03<00:04, 119.69it/s, loss=0.186][A
Training:  40%|███▉      | 316/798 [00:03<00:04, 119.69it/s, loss=0.0438][A
Training:  40%|███▉      | 316/798 [00:03<00:04, 119.69it/s, loss=0.178] [A
Training:  40%|███▉      | 316/798 [00:03<00:04, 119.69it/s, loss=0.165][A
Training:  40%|███▉      | 316/798 [00:03<00:04, 119.69it/s, loss=0.232][A
Training:  40%|███▉      | 316/798 [00:03<00:04, 119.69it/s, loss=0.246][A
Training:  40%|███▉      | 316/798 [00:03<00:04, 119.69it/s, loss=0.139][A
Training:  40%|███▉      | 316/798 [00:03<00:04, 119.69it/s, loss=0.161][A
Training:  40%|███▉      | 316/798 [00:03<00:04, 119.69it/s, loss=0.0529][A
Training:  40%|███▉      | 316/798 [00:03<00:04, 119.69it/s, loss=0.063] [A
Training:  41%|████      | 329/798 [00:03<00:03, 120.73it/s, loss=0.063][A
Training:  41%|████      | 329/798 [00:03<00:03, 120.73it/s, loss=0.106][A
Training:  41%|████      | 329/798 [00:03<00:03, 120.73it/s, loss=0.127][A
Training:  41%|████      | 329/798 [00:03<00:03, 120.73it/s, loss=0.167][A
Training:  41%|████      | 329/798 [00:03<00:03, 120.73it/s, loss=0.217][A
Training:  41%|████      | 329/798 [00:03<00:03, 120.73it/s, loss=0.198][A
Training:  41%|████      | 329/798 [00:03<00:03, 120.73it/s, loss=0.0887][A
Training:  41%|████      | 329/798 [00:03<00:03, 120.73it/s, loss=0.396] [A
Training:  41%|████      | 329/798 [00:03<00:03, 120.73it/s, loss=0.341][A
Training:  41%|████      | 329/798 [00:03<00:03, 120.73it/s, loss=0.244][A
Training:  41%|████      | 329/798 [00:03<00:03, 120.73it/s, loss=0.158][A
Training:  41%|████      | 329/798 [00:04<00:03, 120.73it/s, loss=0.139][A
Training:  41%|████      | 329/798 [00:04<00:03, 120.73it/s, loss=0.203][A
Training:  41%|████      | 329/798 [00:04<00:03, 120.73it/s, loss=0.364][A
Training:  43%|████▎     | 342/798 [00:04<00:03, 121.86it/s, loss=0.364][A
Training:  43%|████▎     | 342/798 [00:04<00:03, 121.86it/s, loss=0.295][A
Training:  43%|████▎     | 342/798 [00:04<00:03, 121.86it/s, loss=0.259][A
Training:  43%|████▎     | 342/798 [00:04<00:03, 121.86it/s, loss=0.093][A
Training:  43%|████▎     | 342/798 [00:04<00:03, 121.86it/s, loss=0.108][A
Training:  43%|████▎     | 342/798 [00:04<00:03, 121.86it/s, loss=0.218][A
Training:  43%|████▎     | 342/798 [00:04<00:03, 121.86it/s, loss=0.153][A
Training:  43%|████▎     | 342/798 [00:04<00:03, 121.86it/s, loss=0.174][A
Training:  43%|████▎     | 342/798 [00:04<00:03, 121.86it/s, loss=0.112][A
Training:  43%|████▎     | 342/798 [00:04<00:03, 121.86it/s, loss=0.123][A
Training:  43%|████▎     | 342/798 [00:04<00:03, 121.86it/s, loss=0.36] [A
Training:  43%|████▎     | 342/798 [00:04<00:03, 121.86it/s, loss=0.088][A
Training:  43%|████▎     | 342/798 [00:04<00:03, 121.86it/s, loss=0.148][A
Training:  43%|████▎     | 342/798 [00:04<00:03, 121.86it/s, loss=0.153][A
Training:  44%|████▍     | 355/798 [00:04<00:03, 120.03it/s, loss=0.153][A
Training:  44%|████▍     | 355/798 [00:04<00:03, 120.03it/s, loss=0.173][A
Training:  44%|████▍     | 355/798 [00:04<00:03, 120.03it/s, loss=0.303][A
Training:  44%|████▍     | 355/798 [00:04<00:03, 120.03it/s, loss=0.162][A
Training:  44%|████▍     | 355/798 [00:04<00:03, 120.03it/s, loss=0.287][A
Training:  44%|████▍     | 355/798 [00:04<00:03, 120.03it/s, loss=0.136][A
Training:  44%|████▍     | 355/798 [00:04<00:03, 120.03it/s, loss=0.225][A
Training:  44%|████▍     | 355/798 [00:04<00:03, 120.03it/s, loss=0.173][A
Training:  44%|████▍     | 355/798 [00:04<00:03, 120.03it/s, loss=0.143][A
Training:  44%|████▍     | 355/798 [00:04<00:03, 120.03it/s, loss=0.0722][A
Training:  44%|████▍     | 355/798 [00:04<00:03, 120.03it/s, loss=0.102] [A
Training:  44%|████▍     | 355/798 [00:04<00:03, 120.03it/s, loss=0.117][A
Training:  44%|████▍     | 355/798 [00:04<00:03, 120.03it/s, loss=0.248][A
Training:  44%|████▍     | 355/798 [00:04<00:03, 120.03it/s, loss=0.302][A
Training:  46%|████▌     | 368/798 [00:04<00:03, 120.09it/s, loss=0.302][A
Training:  46%|████▌     | 368/798 [00:04<00:03, 120.09it/s, loss=0.226][A
Training:  46%|████▌     | 368/798 [00:04<00:03, 120.09it/s, loss=0.214][A
Training:  46%|████▌     | 368/798 [00:04<00:03, 120.09it/s, loss=0.0556][A
Training:  46%|████▌     | 368/798 [00:04<00:03, 120.09it/s, loss=0.12]  [A
Training:  46%|████▌     | 368/798 [00:04<00:03, 120.09it/s, loss=0.14][A
Training:  46%|████▌     | 368/798 [00:04<00:03, 120.09it/s, loss=0.126][A
Training:  46%|████▌     | 368/798 [00:04<00:03, 120.09it/s, loss=0.244][A
Training:  46%|████▌     | 368/798 [00:04<00:03, 120.09it/s, loss=0.191][A
Training:  46%|████▌     | 368/798 [00:04<00:03, 120.09it/s, loss=0.173][A
Training:  46%|████▌     | 368/798 [00:04<00:03, 120.09it/s, loss=0.175][A
Training:  46%|████▌     | 368/798 [00:04<00:03, 120.09it/s, loss=0.347][A
Training:  46%|████▌     | 368/798 [00:04<00:03, 120.09it/s, loss=0.257][A
Training:  46%|████▌     | 368/798 [00:04<00:03, 120.09it/s, loss=0.123][A
Training:  48%|████▊     | 381/798 [00:04<00:03, 119.21it/s, loss=0.123][A
Training:  48%|████▊     | 381/798 [00:04<00:03, 119.21it/s, loss=0.258][A
Training:  48%|████▊     | 381/798 [00:04<00:03, 119.21it/s, loss=0.133][A
Training:  48%|████▊     | 381/798 [00:04<00:03, 119.21it/s, loss=0.155][A
Training:  48%|████▊     | 381/798 [00:04<00:03, 119.21it/s, loss=0.258][A
Training:  48%|████▊     | 381/798 [00:04<00:03, 119.21it/s, loss=0.115][A
Training:  48%|████▊     | 381/798 [00:04<00:03, 119.21it/s, loss=0.252][A
Training:  48%|████▊     | 381/798 [00:04<00:03, 119.21it/s, loss=0.112][A
Training:  48%|████▊     | 381/798 [00:04<00:03, 119.21it/s, loss=0.175][A
Training:  48%|████▊     | 381/798 [00:04<00:03, 119.21it/s, loss=0.171][A
Training:  48%|████▊     | 381/798 [00:04<00:03, 119.21it/s, loss=0.22] [A
Training:  48%|████▊     | 381/798 [00:04<00:03, 119.21it/s, loss=0.272][A
Training:  48%|████▊     | 381/798 [00:04<00:03, 119.21it/s, loss=0.137][A
Training:  49%|████▉     | 393/798 [00:04<00:03, 116.22it/s, loss=0.137][A
Training:  49%|████▉     | 393/798 [00:04<00:03, 116.22it/s, loss=0.184][A
Training:  49%|████▉     | 393/798 [00:04<00:03, 116.22it/s, loss=0.0742][A
Training:  49%|████▉     | 393/798 [00:04<00:03, 116.22it/s, loss=0.282] [A
Training:  49%|████▉     | 393/798 [00:04<00:03, 116.22it/s, loss=0.177][A
Training:  49%|████▉     | 393/798 [00:04<00:03, 116.22it/s, loss=0.209][A
Training:  49%|████▉     | 393/798 [00:04<00:03, 116.22it/s, loss=0.46] [A
Training:  49%|████▉     | 393/798 [00:04<00:03, 116.22it/s, loss=0.041][A
Training:  49%|████▉     | 393/798 [00:04<00:03, 116.22it/s, loss=0.254][A
Training:  49%|████▉     | 393/798 [00:04<00:03, 116.22it/s, loss=0.144][A
Training:  49%|████▉     | 393/798 [00:04<00:03, 116.22it/s, loss=0.0386][A
Training:  49%|████▉     | 393/798 [00:04<00:03, 116.22it/s, loss=0.226] [A
Training:  49%|████▉     | 393/798 [00:04<00:03, 116.22it/s, loss=0.174][A
Training:  51%|█████     | 405/798 [00:04<00:03, 115.66it/s, loss=0.174][A
Training:  51%|█████     | 405/798 [00:04<00:03, 115.66it/s, loss=0.299][A
Training:  51%|█████     | 405/798 [00:04<00:03, 115.66it/s, loss=0.151][A
Training:  51%|█████     | 405/798 [00:04<00:03, 115.66it/s, loss=0.34] [A
Training:  51%|█████     | 405/798 [00:04<00:03, 115.66it/s, loss=0.16][A
Training:  51%|█████     | 405/798 [00:04<00:03, 115.66it/s, loss=0.175][A
Training:  51%|█████     | 405/798 [00:04<00:03, 115.66it/s, loss=0.138][A
Training:  51%|█████     | 405/798 [00:04<00:03, 115.66it/s, loss=0.171][A
Training:  51%|█████     | 405/798 [00:04<00:03, 115.66it/s, loss=0.146][A
Training:  51%|█████     | 405/798 [00:04<00:03, 115.66it/s, loss=0.178][A
Training:  51%|█████     | 405/798 [00:04<00:03, 115.66it/s, loss=0.241][A
Training:  51%|█████     | 405/798 [00:04<00:03, 115.66it/s, loss=0.119][A
Training:  51%|█████     | 405/798 [00:04<00:03, 115.66it/s, loss=0.271][A
Training:  52%|█████▏    | 417/798 [00:04<00:03, 112.51it/s, loss=0.271][A
Training:  52%|█████▏    | 417/798 [00:04<00:03, 112.51it/s, loss=0.0363][A
Training:  52%|█████▏    | 417/798 [00:04<00:03, 112.51it/s, loss=0.227] [A
Training:  52%|█████▏    | 417/798 [00:04<00:03, 112.51it/s, loss=0.251][A
Training:  52%|█████▏    | 417/798 [00:04<00:03, 112.51it/s, loss=0.236][A
Training:  52%|█████▏    | 417/798 [00:04<00:03, 112.51it/s, loss=0.212][A
Training:  52%|█████▏    | 417/798 [00:04<00:03, 112.51it/s, loss=0.0564][A
Training:  52%|█████▏    | 417/798 [00:04<00:03, 112.51it/s, loss=0.17]  [A
Training:  52%|█████▏    | 417/798 [00:04<00:03, 112.51it/s, loss=0.135][A
Training:  52%|█████▏    | 417/798 [00:04<00:03, 112.51it/s, loss=0.0526][A
Training:  52%|█████▏    | 417/798 [00:04<00:03, 112.51it/s, loss=0.0517][A
Training:  52%|█████▏    | 417/798 [00:04<00:03, 112.51it/s, loss=0.153] [A
Training:  52%|█████▏    | 417/798 [00:04<00:03, 112.51it/s, loss=0.244][A
Training:  54%|█████▍    | 429/798 [00:04<00:03, 112.79it/s, loss=0.244][A
Training:  54%|█████▍    | 429/798 [00:04<00:03, 112.79it/s, loss=0.0485][A
Training:  54%|█████▍    | 429/798 [00:04<00:03, 112.79it/s, loss=0.483] [A
Training:  54%|█████▍    | 429/798 [00:04<00:03, 112.79it/s, loss=0.221][A
Training:  54%|█████▍    | 429/798 [00:04<00:03, 112.79it/s, loss=0.138][A
Training:  54%|█████▍    | 429/798 [00:04<00:03, 112.79it/s, loss=0.216][A
Training:  54%|█████▍    | 429/798 [00:04<00:03, 112.79it/s, loss=0.0919][A
Training:  54%|█████▍    | 429/798 [00:04<00:03, 112.79it/s, loss=0.257] [A
Training:  54%|█████▍    | 429/798 [00:04<00:03, 112.79it/s, loss=0.102][A
Training:  54%|█████▍    | 429/798 [00:04<00:03, 112.79it/s, loss=0.102][A
Training:  54%|█████▍    | 429/798 [00:04<00:03, 112.79it/s, loss=0.403][A
Training:  54%|█████▍    | 429/798 [00:04<00:03, 112.79it/s, loss=0.223][A
Training:  54%|█████▍    | 429/798 [00:04<00:03, 112.79it/s, loss=0.373][A
Training:  55%|█████▌    | 441/798 [00:04<00:03, 114.81it/s, loss=0.373][A
Training:  55%|█████▌    | 441/798 [00:04<00:03, 114.81it/s, loss=0.204][A
Training:  55%|█████▌    | 441/798 [00:04<00:03, 114.81it/s, loss=0.181][A
Training:  55%|█████▌    | 441/798 [00:04<00:03, 114.81it/s, loss=0.172][A
Training:  55%|█████▌    | 441/798 [00:04<00:03, 114.81it/s, loss=0.132][A
Training:  55%|█████▌    | 441/798 [00:04<00:03, 114.81it/s, loss=0.0938][A
Training:  55%|█████▌    | 441/798 [00:04<00:03, 114.81it/s, loss=0.129] [A
Training:  55%|█████▌    | 441/798 [00:04<00:03, 114.81it/s, loss=0.154][A
Training:  55%|█████▌    | 441/798 [00:04<00:03, 114.81it/s, loss=0.264][A
Training:  55%|█████▌    | 441/798 [00:04<00:03, 114.81it/s, loss=0.0906][A
Training:  55%|█████▌    | 441/798 [00:04<00:03, 114.81it/s, loss=0.218] [A
Training:  55%|█████▌    | 441/798 [00:04<00:03, 114.81it/s, loss=0.103][A
Training:  55%|█████▌    | 441/798 [00:04<00:03, 114.81it/s, loss=0.345][A
Training:  55%|█████▌    | 441/798 [00:04<00:03, 114.81it/s, loss=0.185][A
Training:  57%|█████▋    | 454/798 [00:04<00:02, 116.89it/s, loss=0.185][A
Training:  57%|█████▋    | 454/798 [00:04<00:02, 116.89it/s, loss=0.191][A
Training:  57%|█████▋    | 454/798 [00:05<00:02, 116.89it/s, loss=0.126][A
Training:  57%|█████▋    | 454/798 [00:05<00:02, 116.89it/s, loss=0.153][A
Training:  57%|█████▋    | 454/798 [00:05<00:02, 116.89it/s, loss=0.393][A
Training:  57%|█████▋    | 454/798 [00:05<00:02, 116.89it/s, loss=0.0397][A
Training:  57%|█████▋    | 454/798 [00:05<00:02, 116.89it/s, loss=0.103] [A
Training:  57%|█████▋    | 454/798 [00:05<00:02, 116.89it/s, loss=0.24] [A
Training:  57%|█████▋    | 454/798 [00:05<00:02, 116.89it/s, loss=0.119][A
Training:  57%|█████▋    | 454/798 [00:05<00:02, 116.89it/s, loss=0.239][A
Training:  57%|█████▋    | 454/798 [00:05<00:02, 116.89it/s, loss=0.201][A
Training:  57%|█████▋    | 454/798 [00:05<00:02, 116.89it/s, loss=0.209][A
Training:  57%|█████▋    | 454/798 [00:05<00:02, 116.89it/s, loss=0.349][A
Training:  57%|█████▋    | 454/798 [00:05<00:02, 116.89it/s, loss=0.189][A
Training:  59%|█████▊    | 467/798 [00:05<00:02, 118.64it/s, loss=0.189][A
Training:  59%|█████▊    | 467/798 [00:05<00:02, 118.64it/s, loss=0.129][A
Training:  59%|█████▊    | 467/798 [00:05<00:02, 118.64it/s, loss=0.0993][A
Training:  59%|█████▊    | 467/798 [00:05<00:02, 118.64it/s, loss=0.154] [A
Training:  59%|█████▊    | 467/798 [00:05<00:02, 118.64it/s, loss=0.13] [A
Training:  59%|█████▊    | 467/798 [00:05<00:02, 118.64it/s, loss=0.0829][A
Training:  59%|█████▊    | 467/798 [00:05<00:02, 118.64it/s, loss=0.219] [A
Training:  59%|█████▊    | 467/798 [00:05<00:02, 118.64it/s, loss=0.284][A
Training:  59%|█████▊    | 467/798 [00:05<00:02, 118.64it/s, loss=0.105][A
Training:  59%|█████▊    | 467/798 [00:05<00:02, 118.64it/s, loss=0.0801][A
Training:  59%|█████▊    | 467/798 [00:05<00:02, 118.64it/s, loss=0.234] [A
Training:  59%|█████▊    | 467/798 [00:05<00:02, 118.64it/s, loss=0.257][A
Training:  59%|█████▊    | 467/798 [00:05<00:02, 118.64it/s, loss=0.156][A
Training:  59%|█████▊    | 467/798 [00:05<00:02, 118.64it/s, loss=0.199][A
Training:  60%|██████    | 480/798 [00:05<00:02, 119.28it/s, loss=0.199][A
Training:  60%|██████    | 480/798 [00:05<00:02, 119.28it/s, loss=0.13] [A
Training:  60%|██████    | 480/798 [00:05<00:02, 119.28it/s, loss=0.294][A
Training:  60%|██████    | 480/798 [00:05<00:02, 119.28it/s, loss=0.127][A
Training:  60%|██████    | 480/798 [00:05<00:02, 119.28it/s, loss=0.206][A
Training:  60%|██████    | 480/798 [00:05<00:02, 119.28it/s, loss=0.442][A
Training:  60%|██████    | 480/798 [00:05<00:02, 119.28it/s, loss=0.253][A
Training:  60%|██████    | 480/798 [00:05<00:02, 119.28it/s, loss=0.119][A
Training:  60%|██████    | 480/798 [00:05<00:02, 119.28it/s, loss=0.169][A
Training:  60%|██████    | 480/798 [00:05<00:02, 119.28it/s, loss=0.0897][A
Training:  60%|██████    | 480/798 [00:05<00:02, 119.28it/s, loss=0.221] [A
Training:  60%|██████    | 480/798 [00:05<00:02, 119.28it/s, loss=0.11] [A
Training:  60%|██████    | 480/798 [00:05<00:02, 119.28it/s, loss=0.0755][A
Training:  60%|██████    | 480/798 [00:05<00:02, 119.28it/s, loss=0.279] [A
