2021-01-11 21:01:21 [INFO] pretrain_gsc: 477862 parameters
 Constructing ZMUV:   0%|          | 0/51088 [00:00<?, ?it/s] Constructing ZMUV:   0%|          | 1/51088 [00:00<4:49:04,  2.95it/s] Constructing ZMUV:   0%|          | 35/51088 [00:00<3:22:59,  4.19it/s] Constructing ZMUV:   0%|          | 81/51088 [00:00<2:22:31,  5.96it/s] Constructing ZMUV:   0%|          | 134/51088 [00:00<1:40:09,  8.48it/s] Constructing ZMUV:   0%|          | 188/51088 [00:00<1:10:30, 12.03it/s] Constructing ZMUV:   0%|          | 241/51088 [00:00<49:47, 17.02it/s]   Constructing ZMUV:   1%|          | 295/51088 [00:00<35:17, 23.99it/s] Constructing ZMUV:   1%|          | 349/51088 [00:01<25:08, 33.63it/s] Constructing ZMUV:   1%|          | 403/51088 [00:01<18:03, 46.78it/s] Constructing ZMUV:   1%|          | 457/51088 [00:01<13:05, 64.43it/s] Constructing ZMUV:   1%|          | 511/51088 [00:01<09:37, 87.56it/s] Constructing ZMUV:   1%|          | 567/51088 [00:01<07:11, 117.17it/s] Constructing ZMUV:   1%|          | 623/51088 [00:01<05:28, 153.49it/s] Constructing ZMUV:   1%|▏         | 679/51088 [00:01<04:17, 195.98it/s] Constructing ZMUV:   1%|▏         | 735/51088 [00:01<03:27, 243.15it/s] Constructing ZMUV:   2%|▏         | 791/51088 [00:01<02:51, 292.45it/s] Constructing ZMUV:   2%|▏         | 847/51088 [00:01<02:27, 340.56it/s] Constructing ZMUV:   2%|▏         | 903/51088 [00:02<02:10, 385.00it/s] Constructing ZMUV:   2%|▏         | 959/51088 [00:02<01:58, 423.40it/s] Constructing ZMUV:   2%|▏         | 1015/51088 [00:02<01:50, 455.14it/s] Constructing ZMUV:   2%|▏         | 1071/51088 [00:02<01:44, 480.79it/s] Constructing ZMUV:   2%|▏         | 1127/51088 [00:02<01:39, 499.90it/s] Constructing ZMUV:   2%|▏         | 1183/51088 [00:02<01:37, 514.27it/s] Constructing ZMUV:   2%|▏         | 1239/51088 [00:02<01:34, 524.94it/s] Constructing ZMUV:   3%|▎         | 1295/51088 [00:02<01:33, 533.08it/s] Constructing ZMUV:   3%|▎         | 1351/51088 [00:02<01:32, 538.86it/s] Constructing ZMUV:   3%|▎         | 1407/51088 [00:02<01:31, 541.04it/s] Constructing ZMUV:   3%|▎         | 1463/51088 [00:03<01:31, 544.72it/s] Constructing ZMUV:   3%|▎         | 1519/51088 [00:03<01:30, 547.33it/s] Constructing ZMUV:   3%|▎         | 1575/51088 [00:03<01:30, 548.88it/s] Constructing ZMUV:   3%|▎         | 1631/51088 [00:03<01:29, 550.35it/s] Constructing ZMUV:   3%|▎         | 1687/51088 [00:03<01:29, 551.25it/s] Constructing ZMUV:   3%|▎         | 1743/51088 [00:03<01:29, 551.70it/s] Constructing ZMUV:   4%|▎         | 1799/51088 [00:03<01:29, 551.96it/s] Constructing ZMUV:   4%|▎         | 1855/51088 [00:03<01:29, 551.96it/s] Constructing ZMUV:   4%|▎         | 1911/51088 [00:03<01:29, 552.31it/s] Constructing ZMUV:   4%|▍         | 1967/51088 [00:03<01:28, 553.12it/s] Constructing ZMUV:   4%|▍         | 2000/51088 [00:04<01:40, 489.18it/s]
2021-01-11 21:01:25 [INFO] pretrain_gsc: {'zmuv_mean': tensor([-2.0532], device='cuda:0'), 'zmuv_std': tensor([4.0341], device='cuda:0')}
   0%|          | 0/20 [00:00<?, ?it/s]
Training:  59%|█████▉    | 472/798 [00:07<00:04, 69.70it/s, loss=0.115] [A
Training:  59%|█████▉    | 472/798 [00:07<00:04, 69.70it/s, loss=0.0445][A
Training:  59%|█████▉    | 472/798 [00:07<00:04, 69.70it/s, loss=0.0293][A
Training:  59%|█████▉    | 472/798 [00:07<00:04, 69.70it/s, loss=0.0149][A
Training:  60%|██████    | 480/798 [00:07<00:04, 70.18it/s, loss=0.0149][A
Training:  60%|██████    | 480/798 [00:07<00:04, 70.18it/s, loss=0.0481][A
Training:  60%|██████    | 480/798 [00:07<00:04, 70.18it/s, loss=0.067] [A
Training:  60%|██████    | 480/798 [00:07<00:04, 70.18it/s, loss=0.104][A
Training:  60%|██████    | 480/798 [00:07<00:04, 70.18it/s, loss=0.116][A
Training:  60%|██████    | 480/798 [00:07<00:04, 70.18it/s, loss=0.084][A
Training:  60%|██████    | 480/798 [00:07<00:04, 70.18it/s, loss=0.0693][A
Training:  60%|██████    | 480/798 [00:07<00:04, 70.18it/s, loss=0.131] [A
Training:  60%|██████    | 480/798 [00:07<00:04, 70.18it/s, loss=0.134][A
Training:  61%|██████    | 488/798 [00:07<00:04, 70.06it/s, loss=0.134][A
Training:  61%|██████    | 488/798 [00:07<00:04, 70.06it/s, loss=0.00658][A
Training:  61%|██████    | 488/798 [00:07<00:04, 70.06it/s, loss=0.0249] [A
Training:  61%|██████    | 488/798 [00:07<00:04, 70.06it/s, loss=0.00322][A
Training:  61%|██████    | 488/798 [00:07<00:04, 70.06it/s, loss=0.0303] [A
Training:  61%|██████    | 488/798 [00:07<00:04, 70.06it/s, loss=0.0797][A
Training:  61%|██████    | 488/798 [00:07<00:04, 70.06it/s, loss=0.0247][A
Training:  61%|██████    | 488/798 [00:07<00:04, 70.06it/s, loss=0.0925][A
Training:  61%|██████    | 488/798 [00:08<00:04, 70.06it/s, loss=0.0421][A
Training:  62%|██████▏   | 496/798 [00:08<00:04, 70.89it/s, loss=0.0421][A
Training:  62%|██████▏   | 496/798 [00:08<00:04, 70.89it/s, loss=0.0861][A
Training:  62%|██████▏   | 496/798 [00:08<00:04, 70.89it/s, loss=0.0625][A
Training:  62%|██████▏   | 496/798 [00:08<00:04, 70.89it/s, loss=0.0985][A
Training:  62%|██████▏   | 496/798 [00:08<00:04, 70.89it/s, loss=0.0557][A
Training:  62%|██████▏   | 496/798 [00:08<00:04, 70.89it/s, loss=0.139] [A
Training:  62%|██████▏   | 496/798 [00:08<00:04, 70.89it/s, loss=0.0268][A
Training:  62%|██████▏   | 496/798 [00:08<00:04, 70.89it/s, loss=0.055] [A
Training:  62%|██████▏   | 496/798 [00:08<00:04, 70.89it/s, loss=0.112][A
Training:  63%|██████▎   | 504/798 [00:08<00:04, 68.55it/s, loss=0.112][A
Training:  63%|██████▎   | 504/798 [00:08<00:04, 68.55it/s, loss=0.0135][A
Training:  63%|██████▎   | 504/798 [00:08<00:04, 68.55it/s, loss=0.154] [A
Training:  63%|██████▎   | 504/798 [00:08<00:04, 68.55it/s, loss=0.0684][A
Training:  63%|██████▎   | 504/798 [00:08<00:04, 68.55it/s, loss=0.0531][A
Training:  63%|██████▎   | 504/798 [00:08<00:04, 68.55it/s, loss=0.105] [A
Training:  63%|██████▎   | 504/798 [00:08<00:04, 68.55it/s, loss=0.137][A
Training:  63%|██████▎   | 504/798 [00:08<00:04, 68.55it/s, loss=0.104][A
Training:  63%|██████▎   | 504/798 [00:08<00:04, 68.55it/s, loss=0.0112][A
Training:  64%|██████▍   | 512/798 [00:08<00:04, 69.21it/s, loss=0.0112][A
Training:  64%|██████▍   | 512/798 [00:08<00:04, 69.21it/s, loss=0.0549][A
Training:  64%|██████▍   | 512/798 [00:08<00:04, 69.21it/s, loss=0.108] [A
Training:  64%|██████▍   | 512/798 [00:08<00:04, 69.21it/s, loss=0.0446][A
Training:  64%|██████▍   | 512/798 [00:08<00:04, 69.21it/s, loss=0.177] [A
Training:  64%|██████▍   | 512/798 [00:08<00:04, 69.21it/s, loss=0.0609][A
Training:  64%|██████▍   | 512/798 [00:08<00:04, 69.21it/s, loss=0.191] [A
Training:  64%|██████▍   | 512/798 [00:08<00:04, 69.21it/s, loss=0.194][A
Training:  64%|██████▍   | 512/798 [00:08<00:04, 69.21it/s, loss=0.0825][A
Training:  65%|██████▌   | 520/798 [00:08<00:03, 69.63it/s, loss=0.0825][A
Training:  65%|██████▌   | 520/798 [00:08<00:03, 69.63it/s, loss=0.00722][A
Training:  65%|██████▌   | 520/798 [00:08<00:03, 69.63it/s, loss=0.143]  [A
Training:  65%|██████▌   | 520/798 [00:08<00:03, 69.63it/s, loss=0.0414][A
Training:  65%|██████▌   | 520/798 [00:08<00:03, 69.63it/s, loss=0.0985][A
Training:  65%|██████▌   | 520/798 [00:08<00:03, 69.63it/s, loss=0.0596][A
Training:  65%|██████▌   | 520/798 [00:08<00:03, 69.63it/s, loss=0.0466][A
Training:  65%|██████▌   | 520/798 [00:08<00:03, 69.63it/s, loss=0.0935][A
Training:  66%|██████▌   | 527/798 [00:08<00:03, 68.72it/s, loss=0.0935][A
Training:  66%|██████▌   | 527/798 [00:08<00:03, 68.72it/s, loss=0.0541][A
Training:  66%|██████▌   | 527/798 [00:08<00:03, 68.72it/s, loss=0.0699][A
Training:  66%|██████▌   | 527/798 [00:08<00:03, 68.72it/s, loss=0.186] [A
Training:  66%|██████▌   | 527/798 [00:08<00:03, 68.72it/s, loss=0.0865][A
Training:  66%|██████▌   | 527/798 [00:08<00:03, 68.72it/s, loss=0.12]  [A
Training:  66%|██████▌   | 527/798 [00:08<00:03, 68.72it/s, loss=0.0519][A
Training:  66%|██████▌   | 527/798 [00:08<00:03, 68.72it/s, loss=0.0184][A
Training:  66%|██████▌   | 527/798 [00:08<00:03, 68.72it/s, loss=0.265] [A
Training:  67%|██████▋   | 535/798 [00:08<00:03, 69.54it/s, loss=0.265][A
Training:  67%|██████▋   | 535/798 [00:08<00:03, 69.54it/s, loss=0.109][A
Training:  67%|██████▋   | 535/798 [00:08<00:03, 69.54it/s, loss=0.0841][A
Training:  67%|██████▋   | 535/798 [00:08<00:03, 69.54it/s, loss=0.0897][A
Training:  67%|██████▋   | 535/798 [00:08<00:03, 69.54it/s, loss=0.0525][A
Training:  67%|██████▋   | 535/798 [00:08<00:03, 69.54it/s, loss=0.0893][A
Training:  67%|██████▋   | 535/798 [00:08<00:03, 69.54it/s, loss=0.181] [A
Training:  67%|██████▋   | 535/798 [00:08<00:03, 69.54it/s, loss=0.0911][A
Training:  68%|██████▊   | 542/798 [00:08<00:03, 67.57it/s, loss=0.0911][A
Training:  68%|██████▊   | 542/798 [00:08<00:03, 67.57it/s, loss=0.106] [A
Training:  68%|██████▊   | 542/798 [00:08<00:03, 67.57it/s, loss=0.0993][A
Training:  68%|██████▊   | 542/798 [00:08<00:03, 67.57it/s, loss=0.169] [A
Training:  68%|██████▊   | 542/798 [00:08<00:03, 67.57it/s, loss=0.0451][A
Training:  68%|██████▊   | 542/798 [00:08<00:03, 67.57it/s, loss=0.0585][A
Training:  68%|██████▊   | 542/798 [00:08<00:03, 67.57it/s, loss=0.125] [A
Training:  68%|██████▊   | 542/798 [00:08<00:03, 67.57it/s, loss=0.131][A
Training:  69%|██████▉   | 549/798 [00:08<00:03, 68.19it/s, loss=0.131][A
Training:  69%|██████▉   | 549/798 [00:08<00:03, 68.19it/s, loss=0.0118][A
Training:  69%|██████▉   | 549/798 [00:08<00:03, 68.19it/s, loss=0.0142][A
Training:  69%|██████▉   | 549/798 [00:08<00:03, 68.19it/s, loss=0.0102][A
Training:  69%|██████▉   | 549/798 [00:08<00:03, 68.19it/s, loss=0.076] [A
Training:  69%|██████▉   | 549/798 [00:08<00:03, 68.19it/s, loss=0.0127][A
Training:  69%|██████▉   | 549/798 [00:08<00:03, 68.19it/s, loss=0.114] [A
Training:  69%|██████▉   | 549/798 [00:08<00:03, 68.19it/s, loss=0.154][A
Training:  70%|██████▉   | 556/798 [00:08<00:03, 66.17it/s, loss=0.154][A
Training:  70%|██████▉   | 556/798 [00:08<00:03, 66.17it/s, loss=0.124][A
Training:  70%|██████▉   | 556/798 [00:08<00:03, 66.17it/s, loss=0.066][A
Training:  70%|██████▉   | 556/798 [00:08<00:03, 66.17it/s, loss=0.146][A
Training:  70%|██████▉   | 556/798 [00:08<00:03, 66.17it/s, loss=0.0843][A
Training:  70%|██████▉   | 556/798 [00:08<00:03, 66.17it/s, loss=0.107] [A
Training:  70%|██████▉   | 556/798 [00:08<00:03, 66.17it/s, loss=0.0283][A
Training:  70%|██████▉   | 556/798 [00:09<00:03, 66.17it/s, loss=0.0625][A
Training:  71%|███████   | 563/798 [00:09<00:03, 65.13it/s, loss=0.0625][A
Training:  71%|███████   | 563/798 [00:09<00:03, 65.13it/s, loss=0.0824][A
Training:  71%|███████   | 563/798 [00:09<00:03, 65.13it/s, loss=0.0241][A
Training:  71%|███████   | 563/798 [00:09<00:03, 65.13it/s, loss=0.0811][A
Training:  71%|███████   | 563/798 [00:09<00:03, 65.13it/s, loss=0.106] [A
Training:  71%|███████   | 563/798 [00:09<00:03, 65.13it/s, loss=0.221][A
Training:  71%|███████   | 563/798 [00:09<00:03, 65.13it/s, loss=0.0232][A
Training:  71%|███████   | 563/798 [00:09<00:03, 65.13it/s, loss=0.0726][A
Training:  71%|███████▏  | 570/798 [00:09<00:03, 65.46it/s, loss=0.0726][A
Training:  71%|███████▏  | 570/798 [00:09<00:03, 65.46it/s, loss=0.0404][A
Training:  71%|███████▏  | 570/798 [00:09<00:03, 65.46it/s, loss=0.0219][A
Training:  71%|███████▏  | 570/798 [00:09<00:03, 65.46it/s, loss=0.161] [A
Training:  71%|███████▏  | 570/798 [00:09<00:03, 65.46it/s, loss=0.105][A
Training:  71%|███████▏  | 570/798 [00:09<00:03, 65.46it/s, loss=0.106][A
Training:  71%|███████▏  | 570/798 [00:09<00:03, 65.46it/s, loss=0.0436][A
Training:  71%|███████▏  | 570/798 [00:09<00:03, 65.46it/s, loss=0.129] [A
Training:  72%|███████▏  | 577/798 [00:09<00:03, 64.73it/s, loss=0.129][A
Training:  72%|███████▏  | 577/798 [00:09<00:03, 64.73it/s, loss=0.00823][A
Training:  72%|███████▏  | 577/798 [00:09<00:03, 64.73it/s, loss=0.0621] [A
Training:  72%|███████▏  | 577/798 [00:09<00:03, 64.73it/s, loss=0.0286][A
Training:  72%|███████▏  | 577/798 [00:09<00:03, 64.73it/s, loss=0.00983][A
Training:  72%|███████▏  | 577/798 [00:09<00:03, 64.73it/s, loss=0.216]  [A
Training:  72%|███████▏  | 577/798 [00:09<00:03, 64.73it/s, loss=0.0271][A
Training:  72%|███████▏  | 577/798 [00:09<00:03, 64.73it/s, loss=0.0948][A
Training:  72%|███████▏  | 577/798 [00:09<00:03, 64.73it/s, loss=0.228] [A
Training:  73%|███████▎  | 585/798 [00:09<00:03, 66.39it/s, loss=0.228][A
Training:  73%|███████▎  | 585/798 [00:09<00:03, 66.39it/s, loss=0.118][A
Training:  73%|███████▎  | 585/798 [00:09<00:03, 66.39it/s, loss=0.0708][A
Training:  73%|███████▎  | 585/798 [00:09<00:03, 66.39it/s, loss=0.194] [A
Training:  73%|███████▎  | 585/798 [00:09<00:03, 66.39it/s, loss=0.149][A
Training:  73%|███████▎  | 585/798 [00:09<00:03, 66.39it/s, loss=0.0506][A
Training:  73%|███████▎  | 585/798 [00:09<00:03, 66.39it/s, loss=0.069] [A
Training:  73%|███████▎  | 585/798 [00:09<00:03, 66.39it/s, loss=0.0483][A
Training:  74%|███████▍  | 592/798 [00:09<00:03, 65.13it/s, loss=0.0483][A
Training:  74%|███████▍  | 592/798 [00:09<00:03, 65.13it/s, loss=0.0179][A
Training:  74%|███████▍  | 592/798 [00:09<00:03, 65.13it/s, loss=0.08]  [A
Training:  74%|███████▍  | 592/798 [00:09<00:03, 65.13it/s, loss=0.0742][A
Training:  74%|███████▍  | 592/798 [00:09<00:03, 65.13it/s, loss=0.00523][A
Training:  74%|███████▍  | 592/798 [00:09<00:03, 65.13it/s, loss=0.109]  [A
Training:  74%|███████▍  | 592/798 [00:09<00:03, 65.13it/s, loss=0.0814][A
Training:  74%|███████▍  | 592/798 [00:09<00:03, 65.13it/s, loss=0.0855][A
Training:  75%|███████▌  | 599/798 [00:09<00:03, 65.54it/s, loss=0.0855][A
Training:  75%|███████▌  | 599/798 [00:09<00:03, 65.54it/s, loss=0.0948][A
Training:  75%|███████▌  | 599/798 [00:09<00:03, 65.54it/s, loss=0.0334][A
Training:  75%|███████▌  | 599/798 [00:09<00:03, 65.54it/s, loss=0.0386][A
Training:  75%|███████▌  | 599/798 [00:09<00:03, 65.54it/s, loss=0.0139][A
Training:  75%|███████▌  | 599/798 [00:09<00:03, 65.54it/s, loss=0.0141][A
Training:  75%|███████▌  | 599/798 [00:09<00:03, 65.54it/s, loss=0.128] [A
Training:  75%|███████▌  | 599/798 [00:09<00:03, 65.54it/s, loss=0.0822][A
Training:  76%|███████▌  | 606/798 [00:09<00:02, 64.68it/s, loss=0.0822][A
Training:  76%|███████▌  | 606/798 [00:09<00:02, 64.68it/s, loss=0.103] [A
Training:  76%|███████▌  | 606/798 [00:09<00:02, 64.68it/s, loss=0.0976][A
Training:  76%|███████▌  | 606/798 [00:09<00:02, 64.68it/s, loss=0.0213][A
Training:  76%|███████▌  | 606/798 [00:09<00:02, 64.68it/s, loss=0.101] [A
Training:  76%|███████▌  | 606/798 [00:09<00:02, 64.68it/s, loss=0.0217][A
Training:  76%|███████▌  | 606/798 [00:09<00:02, 64.68it/s, loss=0.0691][A
Training:  76%|███████▌  | 606/798 [00:09<00:02, 64.68it/s, loss=0.0348][A
Training:  77%|███████▋  | 613/798 [00:09<00:02, 63.63it/s, loss=0.0348][A
Training:  77%|███████▋  | 613/798 [00:09<00:02, 63.63it/s, loss=0.0444][A
Training:  77%|███████▋  | 613/798 [00:09<00:02, 63.63it/s, loss=0.133] [A
Training:  77%|███████▋  | 613/798 [00:09<00:02, 63.63it/s, loss=0.194][A
Training:  77%|███████▋  | 613/798 [00:09<00:02, 63.63it/s, loss=0.071][A
Training:  77%|███████▋  | 613/798 [00:09<00:02, 63.63it/s, loss=0.0596][A
Training:  77%|███████▋  | 613/798 [00:09<00:02, 63.63it/s, loss=0.00763][A
Training:  77%|███████▋  | 613/798 [00:09<00:02, 63.63it/s, loss=0.148]  [A
Training:  78%|███████▊  | 620/798 [00:09<00:02, 64.05it/s, loss=0.148][A
Training:  78%|███████▊  | 620/798 [00:09<00:02, 64.05it/s, loss=0.0788][A
Training:  78%|███████▊  | 620/798 [00:09<00:02, 64.05it/s, loss=0.0176][A
Training:  78%|███████▊  | 620/798 [00:09<00:02, 64.05it/s, loss=0.111] [A
Training:  78%|███████▊  | 620/798 [00:09<00:02, 64.05it/s, loss=0.0802][A
Training:  78%|███████▊  | 620/798 [00:09<00:02, 64.05it/s, loss=0.14]  [A
Training:  78%|███████▊  | 620/798 [00:09<00:02, 64.05it/s, loss=0.0126][A
Training:  78%|███████▊  | 620/798 [00:10<00:02, 64.05it/s, loss=0.0782][A
Training:  79%|███████▊  | 627/798 [00:10<00:02, 63.36it/s, loss=0.0782][A
Training:  79%|███████▊  | 627/798 [00:10<00:02, 63.36it/s, loss=0.103] [A
Training:  79%|███████▊  | 627/798 [00:10<00:02, 63.36it/s, loss=0.0707][A
Training:  79%|███████▊  | 627/798 [00:10<00:02, 63.36it/s, loss=0.109] [A
Training:  79%|███████▊  | 627/798 [00:10<00:02, 63.36it/s, loss=0.117][A
Training:  79%|███████▊  | 627/798 [00:10<00:02, 63.36it/s, loss=0.0281][A
Training:  79%|███████▊  | 627/798 [00:10<00:02, 63.36it/s, loss=0.0597][A
Training:  79%|███████▊  | 627/798 [00:10<00:02, 63.36it/s, loss=0.136] [A
Training:  79%|███████▉  | 634/798 [00:10<00:02, 65.15it/s, loss=0.136][A
Training:  79%|███████▉  | 634/798 [00:10<00:02, 65.15it/s, loss=0.0478][A
Training:  79%|███████▉  | 634/798 [00:10<00:02, 65.15it/s, loss=0.0178][A
Training:  79%|███████▉  | 634/798 [00:10<00:02, 65.15it/s, loss=0.0786][A
Training:  79%|███████▉  | 634/798 [00:10<00:02, 65.15it/s, loss=0.0683][A
Training:  79%|███████▉  | 634/798 [00:10<00:02, 65.15it/s, loss=0.102] [A
Training:  79%|███████▉  | 634/798 [00:10<00:02, 65.15it/s, loss=0.0086][A
Training:  79%|███████▉  | 634/798 [00:10<00:02, 65.15it/s, loss=0.042] [A
Training:  80%|████████  | 641/798 [00:10<00:02, 64.03it/s, loss=0.042][A
Training:  80%|████████  | 641/798 [00:10<00:02, 64.03it/s, loss=0.0262][A
Training:  80%|████████  | 641/798 [00:10<00:02, 64.03it/s, loss=0.121] [A
Training:  80%|████████  | 641/798 [00:10<00:02, 64.03it/s, loss=0.112][A
Training:  80%|████████  | 641/798 [00:10<00:02, 64.03it/s, loss=0.112][A
Training:  80%|████████  | 641/798 [00:10<00:02, 64.03it/s, loss=0.147][A
Training:  80%|████████  | 641/798 [00:10<00:02, 64.03it/s, loss=0.0367][A
Training:  80%|████████  | 641/798 [00:10<00:02, 64.03it/s, loss=0.0116][A
Training:  81%|████████  | 648/798 [00:10<00:02, 64.27it/s, loss=0.0116][A
Training:  81%|████████  | 648/798 [00:10<00:02, 64.27it/s, loss=0.155] [A
Training:  81%|████████  | 648/798 [00:10<00:02, 64.27it/s, loss=0.117][A
Training:  81%|████████  | 648/798 [00:10<00:02, 64.27it/s, loss=0.483][A
Training:  81%|████████  | 648/798 [00:10<00:02, 64.27it/s, loss=0.1]  [A
Training:  81%|████████  | 648/798 [00:10<00:02, 64.27it/s, loss=0.0397][A
Training:  81%|████████  | 648/798 [00:10<00:02, 64.27it/s, loss=0.0962][A
Training:  81%|████████  | 648/798 [00:10<00:02, 64.27it/s, loss=0.191] [A
Training:  82%|████████▏ | 655/798 [00:10<00:02, 65.35it/s, loss=0.191][A
Training:  82%|████████▏ | 655/798 [00:10<00:02, 65.35it/s, loss=0.0722][A
Training:  82%|████████▏ | 655/798 [00:10<00:02, 65.35it/s, loss=0.0329][A
Training:  82%|████████▏ | 655/798 [00:10<00:02, 65.35it/s, loss=0.156] [A
Training:  82%|████████▏ | 655/798 [00:10<00:02, 65.35it/s, loss=0.0626][A
Training:  82%|████████▏ | 655/798 [00:10<00:02, 65.35it/s, loss=0.0598][A
Training:  82%|████████▏ | 655/798 [00:10<00:02, 65.35it/s, loss=0.0371][A
Training:  82%|████████▏ | 655/798 [00:10<00:02, 65.35it/s, loss=0.0744][A
Training:  83%|████████▎ | 662/798 [00:10<00:02, 65.39it/s, loss=0.0744][A
Training:  83%|████████▎ | 662/798 [00:10<00:02, 65.39it/s, loss=0.0817][A
Training:  83%|████████▎ | 662/798 [00:10<00:02, 65.39it/s, loss=0.0556][A
Training:  83%|████████▎ | 662/798 [00:10<00:02, 65.39it/s, loss=0.336] [A
Training:  83%|████████▎ | 662/798 [00:10<00:02, 65.39it/s, loss=0.0318][A
Training:  83%|████████▎ | 662/798 [00:10<00:02, 65.39it/s, loss=0.19]  [A
Training:  83%|████████▎ | 662/798 [00:10<00:02, 65.39it/s, loss=0.104][A
Training:  83%|████████▎ | 662/798 [00:10<00:02, 65.39it/s, loss=0.041][A
Training:  84%|████████▍ | 669/798 [00:10<00:01, 66.25it/s, loss=0.041][A
Training:  84%|████████▍ | 669/798 [00:10<00:01, 66.25it/s, loss=0.053][A
Training:  84%|████████▍ | 669/798 [00:10<00:01, 66.25it/s, loss=0.0733][A
Training:  84%|████████▍ | 669/798 [00:10<00:01, 66.25it/s, loss=0.123] [A
Training:  84%|████████▍ | 669/798 [00:10<00:01, 66.25it/s, loss=0.0823][A
Training:  84%|████████▍ | 669/798 [00:10<00:01, 66.25it/s, loss=0.0758][A
Training:  84%|████████▍ | 669/798 [00:10<00:01, 66.25it/s, loss=0.126] [A
Training:  84%|████████▍ | 669/798 [00:10<00:01, 66.25it/s, loss=0.116][A
Training:  85%|████████▍ | 676/798 [00:10<00:01, 65.15it/s, loss=0.116][A
Training:  85%|████████▍ | 676/798 [00:10<00:01, 65.15it/s, loss=0.126][A
