2021-01-11 20:57:12 [INFO] pretrain_gsc: 111135 parameters
 Constructing ZMUV:   0%|          | 0/51088 [00:00<?, ?it/s] Constructing ZMUV:   0%|          | 1/51088 [00:00<4:21:20,  3.26it/s] Constructing ZMUV:   0%|          | 49/51088 [00:00<3:03:18,  4.64it/s] Constructing ZMUV:   0%|          | 93/51088 [00:00<2:08:47,  6.60it/s] Constructing ZMUV:   0%|          | 146/51088 [00:00<1:30:33,  9.38it/s] Constructing ZMUV:   0%|          | 199/51088 [00:00<1:03:48, 13.29it/s] Constructing ZMUV:   0%|          | 253/51088 [00:00<45:05, 18.79it/s]   Constructing ZMUV:   1%|          | 308/51088 [00:00<31:59, 26.45it/s] Constructing ZMUV:   1%|          | 363/51088 [00:01<22:50, 37.01it/s] Constructing ZMUV:   1%|          | 418/51088 [00:01<16:26, 51.38it/s] Constructing ZMUV:   1%|          | 473/51088 [00:01<11:57, 70.53it/s] Constructing ZMUV:   1%|          | 528/51088 [00:01<08:49, 95.48it/s] Constructing ZMUV:   1%|          | 583/51088 [00:01<06:38, 126.87it/s] Constructing ZMUV:   1%|          | 638/51088 [00:01<05:06, 164.80it/s] Constructing ZMUV:   1%|▏         | 693/51088 [00:01<04:01, 208.40it/s] Constructing ZMUV:   1%|▏         | 748/51088 [00:01<03:16, 255.81it/s] Constructing ZMUV:   2%|▏         | 803/51088 [00:01<02:45, 304.22it/s] Constructing ZMUV:   2%|▏         | 858/51088 [00:01<02:23, 350.46it/s] Constructing ZMUV:   2%|▏         | 913/51088 [00:02<02:07, 392.94it/s] Constructing ZMUV:   2%|▏         | 969/51088 [00:02<01:56, 430.67it/s] Constructing ZMUV:   2%|▏         | 1025/51088 [00:02<01:48, 461.95it/s] Constructing ZMUV:   2%|▏         | 1081/51088 [00:02<01:42, 486.66it/s] Constructing ZMUV:   2%|▏         | 1137/51088 [00:02<01:38, 504.96it/s] Constructing ZMUV:   2%|▏         | 1193/51088 [00:02<01:36, 519.34it/s] Constructing ZMUV:   2%|▏         | 1249/51088 [00:02<01:34, 530.05it/s] Constructing ZMUV:   3%|▎         | 1305/51088 [00:02<01:32, 537.39it/s] Constructing ZMUV:   3%|▎         | 1361/51088 [00:02<01:31, 543.06it/s] Constructing ZMUV:   3%|▎         | 1417/51088 [00:02<01:30, 546.59it/s] Constructing ZMUV:   3%|▎         | 1473/51088 [00:03<01:30, 549.12it/s] Constructing ZMUV:   3%|▎         | 1529/51088 [00:03<01:29, 551.55it/s] Constructing ZMUV:   3%|▎         | 1585/51088 [00:03<01:29, 552.93it/s] Constructing ZMUV:   3%|▎         | 1641/51088 [00:03<01:29, 554.12it/s] Constructing ZMUV:   3%|▎         | 1697/51088 [00:03<01:29, 554.91it/s] Constructing ZMUV:   3%|▎         | 1753/51088 [00:03<01:28, 555.11it/s] Constructing ZMUV:   4%|▎         | 1809/51088 [00:03<01:28, 555.59it/s] Constructing ZMUV:   4%|▎         | 1865/51088 [00:03<01:28, 555.62it/s] Constructing ZMUV:   4%|▍         | 1921/51088 [00:03<01:28, 555.67it/s] Constructing ZMUV:   4%|▍         | 1977/51088 [00:03<01:28, 555.76it/s] Constructing ZMUV:   4%|▍         | 2000/51088 [00:04<01:39, 495.82it/s]
2021-01-11 20:57:16 [INFO] pretrain_gsc: {'zmuv_mean': tensor([-2.0166], device='cuda:0'), 'zmuv_std': tensor([3.9955], device='cuda:0')}
   0%|          | 0/20 [00:00<?, ?it/s]
Training:  34%|███▍      | 270/798 [00:04<00:10, 50.22it/s, loss=0.114] [A
Training:  34%|███▍      | 270/798 [00:04<00:10, 50.22it/s, loss=0.0637][A
Training:  34%|███▍      | 270/798 [00:04<00:10, 50.22it/s, loss=0.0395][A
Training:  34%|███▍      | 270/798 [00:04<00:10, 50.22it/s, loss=0.136] [A
Training:  34%|███▍      | 270/798 [00:04<00:10, 50.22it/s, loss=0.152][A
Training:  34%|███▍      | 270/798 [00:04<00:10, 50.22it/s, loss=0.0413][A
Training:  34%|███▍      | 270/798 [00:04<00:10, 50.22it/s, loss=0.118] [A
Training:  35%|███▍      | 277/798 [00:04<00:11, 44.62it/s, loss=0.118][A
Training:  35%|███▍      | 277/798 [00:04<00:11, 44.62it/s, loss=0.102][A
Training:  35%|███▍      | 277/798 [00:04<00:11, 44.62it/s, loss=0.149][A
Training:  35%|███▍      | 277/798 [00:04<00:11, 44.62it/s, loss=0.106][A
Training:  35%|███▍      | 277/798 [00:04<00:11, 44.62it/s, loss=0.0423][A
Training:  35%|███▍      | 277/798 [00:04<00:11, 44.62it/s, loss=0.0741][A
Training:  35%|███▍      | 277/798 [00:04<00:11, 44.62it/s, loss=0.131] [A
Training:  35%|███▍      | 277/798 [00:04<00:11, 44.62it/s, loss=0.0799][A
Training:  35%|███▍      | 277/798 [00:04<00:11, 44.62it/s, loss=0.0824][A
Training:  36%|███▌      | 285/798 [00:04<00:09, 51.32it/s, loss=0.0824][A
Training:  36%|███▌      | 285/798 [00:04<00:09, 51.32it/s, loss=0.0391][A
Training:  36%|███▌      | 285/798 [00:04<00:09, 51.32it/s, loss=0.108] [A
Training:  36%|███▌      | 285/798 [00:04<00:09, 51.32it/s, loss=0.195][A
Training:  36%|███▌      | 285/798 [00:04<00:09, 51.32it/s, loss=0.121][A
Training:  36%|███▌      | 285/798 [00:04<00:09, 51.32it/s, loss=0.0301][A
Training:  36%|███▌      | 285/798 [00:04<00:09, 51.32it/s, loss=0.169] [A
Training:  36%|███▌      | 285/798 [00:04<00:09, 51.32it/s, loss=0.0807][A
Training:  36%|███▌      | 285/798 [00:04<00:09, 51.32it/s, loss=0.178] [A
Training:  36%|███▌      | 285/798 [00:04<00:09, 51.32it/s, loss=0.107][A
Training:  37%|███▋      | 294/798 [00:04<00:08, 58.16it/s, loss=0.107][A
Training:  37%|███▋      | 294/798 [00:04<00:08, 58.16it/s, loss=0.0973][A
Training:  37%|███▋      | 294/798 [00:04<00:08, 58.16it/s, loss=0.0461][A
Training:  37%|███▋      | 294/798 [00:04<00:08, 58.16it/s, loss=0.0979][A
Training:  37%|███▋      | 294/798 [00:04<00:08, 58.16it/s, loss=0.0553][A
Training:  37%|███▋      | 294/798 [00:04<00:08, 58.16it/s, loss=0.0248][A
Training:  37%|███▋      | 294/798 [00:04<00:08, 58.16it/s, loss=0.0764][A
Training:  37%|███▋      | 294/798 [00:04<00:08, 58.16it/s, loss=0.057] [A
Training:  37%|███▋      | 294/798 [00:04<00:08, 58.16it/s, loss=0.0607][A
Training:  38%|███▊      | 302/798 [00:04<00:07, 62.80it/s, loss=0.0607][A
Training:  38%|███▊      | 302/798 [00:04<00:07, 62.80it/s, loss=0.0908][A
Training:  38%|███▊      | 302/798 [00:04<00:07, 62.80it/s, loss=0.0492][A
Training:  38%|███▊      | 302/798 [00:04<00:07, 62.80it/s, loss=0.128] [A
Training:  38%|███▊      | 302/798 [00:04<00:07, 62.80it/s, loss=0.109][A
Training:  38%|███▊      | 302/798 [00:04<00:07, 62.80it/s, loss=0.072][A
Training:  38%|███▊      | 302/798 [00:04<00:07, 62.80it/s, loss=0.033][A
Training:  38%|███▊      | 302/798 [00:04<00:07, 62.80it/s, loss=0.0461][A
Training:  38%|███▊      | 302/798 [00:04<00:07, 62.80it/s, loss=0.0837][A
Training:  39%|███▉      | 310/798 [00:04<00:07, 66.40it/s, loss=0.0837][A
Training:  39%|███▉      | 310/798 [00:04<00:07, 66.40it/s, loss=0.023] [A
Training:  39%|███▉      | 310/798 [00:04<00:07, 66.40it/s, loss=0.0213][A
Training:  39%|███▉      | 310/798 [00:04<00:07, 66.40it/s, loss=0.0572][A
Training:  39%|███▉      | 310/798 [00:04<00:07, 66.40it/s, loss=0.118] [A
Training:  39%|███▉      | 310/798 [00:04<00:07, 66.40it/s, loss=0.0912][A
Training:  39%|███▉      | 310/798 [00:04<00:07, 66.40it/s, loss=0.0561][A
Training:  39%|███▉      | 310/798 [00:04<00:07, 66.40it/s, loss=0.0435][A
Training:  39%|███▉      | 310/798 [00:04<00:07, 66.40it/s, loss=0.105] [A
Training:  40%|███▉      | 318/798 [00:04<00:06, 69.32it/s, loss=0.105][A
Training:  40%|███▉      | 318/798 [00:04<00:06, 69.32it/s, loss=0.121][A
Training:  40%|███▉      | 318/798 [00:04<00:06, 69.32it/s, loss=0.0842][A
Training:  40%|███▉      | 318/798 [00:05<00:06, 69.32it/s, loss=0.078] [A
Training:  40%|███▉      | 318/798 [00:05<00:06, 69.32it/s, loss=0.0579][A
Training:  40%|███▉      | 318/798 [00:05<00:06, 69.32it/s, loss=0.0613][A
Training:  40%|███▉      | 318/798 [00:05<00:06, 69.32it/s, loss=0.0214][A
Training:  40%|███▉      | 318/798 [00:05<00:06, 69.32it/s, loss=0.0496][A
Training:  40%|███▉      | 318/798 [00:05<00:06, 69.32it/s, loss=0.142] [A
Training:  41%|████      | 326/798 [00:05<00:06, 71.78it/s, loss=0.142][A
Training:  41%|████      | 326/798 [00:05<00:06, 71.78it/s, loss=0.0892][A
Training:  41%|████      | 326/798 [00:05<00:06, 71.78it/s, loss=0.102] [A
Training:  41%|████      | 326/798 [00:05<00:06, 71.78it/s, loss=0.0176][A
Training:  41%|████      | 326/798 [00:05<00:06, 71.78it/s, loss=0.105] [A
Training:  41%|████      | 326/798 [00:05<00:06, 71.78it/s, loss=0.237][A
Training:  41%|████      | 326/798 [00:05<00:06, 71.78it/s, loss=0.0435][A
Training:  41%|████      | 326/798 [00:05<00:06, 71.78it/s, loss=0.0709][A
Training:  41%|████      | 326/798 [00:05<00:06, 71.78it/s, loss=0.105] [A
Training:  42%|████▏     | 334/798 [00:05<00:06, 73.55it/s, loss=0.105][A
Training:  42%|████▏     | 334/798 [00:05<00:06, 73.55it/s, loss=0.115][A
Training:  42%|████▏     | 334/798 [00:05<00:06, 73.55it/s, loss=0.0434][A
Training:  42%|████▏     | 334/798 [00:05<00:06, 73.55it/s, loss=0.0966][A
Training:  42%|████▏     | 334/798 [00:05<00:06, 73.55it/s, loss=0.157] [A
Training:  42%|████▏     | 334/798 [00:05<00:06, 73.55it/s, loss=0.105][A
Training:  42%|████▏     | 334/798 [00:05<00:06, 73.55it/s, loss=0.182][A
Training:  42%|████▏     | 334/798 [00:05<00:06, 73.55it/s, loss=0.0327][A
Training:  42%|████▏     | 334/798 [00:05<00:06, 73.55it/s, loss=0.0652][A
Training:  42%|████▏     | 334/798 [00:05<00:06, 73.55it/s, loss=0.192] [A
Training:  43%|████▎     | 343/798 [00:05<00:06, 75.31it/s, loss=0.192][A
Training:  43%|████▎     | 343/798 [00:05<00:06, 75.31it/s, loss=0.112][A
Training:  43%|████▎     | 343/798 [00:05<00:06, 75.31it/s, loss=0.0303][A
Training:  43%|████▎     | 343/798 [00:05<00:06, 75.31it/s, loss=0.269] [A
Training:  43%|████▎     | 343/798 [00:05<00:06, 75.31it/s, loss=0.0525][A
Training:  43%|████▎     | 343/798 [00:05<00:06, 75.31it/s, loss=0.103] [A
Training:  43%|████▎     | 343/798 [00:05<00:06, 75.31it/s, loss=0.073][A
Training:  43%|████▎     | 343/798 [00:05<00:06, 75.31it/s, loss=0.0388][A
Training:  43%|████▎     | 343/798 [00:05<00:06, 75.31it/s, loss=0.109] [A
Training:  44%|████▍     | 351/798 [00:05<00:05, 76.08it/s, loss=0.109][A
Training:  44%|████▍     | 351/798 [00:05<00:05, 76.08it/s, loss=0.0331][A
Training:  44%|████▍     | 351/798 [00:05<00:05, 76.08it/s, loss=0.0659][A
Training:  44%|████▍     | 351/798 [00:05<00:05, 76.08it/s, loss=0.0556][A
Training:  44%|████▍     | 351/798 [00:05<00:05, 76.08it/s, loss=0.146] [A
Training:  44%|████▍     | 351/798 [00:05<00:05, 76.08it/s, loss=0.184][A
Training:  44%|████▍     | 351/798 [00:05<00:05, 76.08it/s, loss=0.0853][A
Training:  44%|████▍     | 351/798 [00:05<00:05, 76.08it/s, loss=0.102] [A
Training:  44%|████▍     | 351/798 [00:05<00:05, 76.08it/s, loss=0.013][A
Training:  45%|████▍     | 359/798 [00:05<00:05, 76.53it/s, loss=0.013][A
Training:  45%|████▍     | 359/798 [00:05<00:05, 76.53it/s, loss=0.123][A
Training:  45%|████▍     | 359/798 [00:05<00:05, 76.53it/s, loss=0.136][A
Training:  45%|████▍     | 359/798 [00:05<00:05, 76.53it/s, loss=0.114][A
Training:  45%|████▍     | 359/798 [00:05<00:05, 76.53it/s, loss=0.0751][A
Training:  45%|████▍     | 359/798 [00:05<00:05, 76.53it/s, loss=0.114] [A
Training:  45%|████▍     | 359/798 [00:05<00:05, 76.53it/s, loss=0.0377][A
Training:  45%|████▍     | 359/798 [00:05<00:05, 76.53it/s, loss=0.0864][A
Training:  45%|████▍     | 359/798 [00:05<00:05, 76.53it/s, loss=0.03]  [A
Training:  46%|████▌     | 367/798 [00:05<00:05, 77.44it/s, loss=0.03][A
Training:  46%|████▌     | 367/798 [00:05<00:05, 77.44it/s, loss=0.0733][A
Training:  46%|████▌     | 367/798 [00:05<00:05, 77.44it/s, loss=0.251] [A
Training:  46%|████▌     | 367/798 [00:05<00:05, 77.44it/s, loss=0.0986][A
Training:  46%|████▌     | 367/798 [00:05<00:05, 77.44it/s, loss=0.0242][A
Training:  46%|████▌     | 367/798 [00:05<00:05, 77.44it/s, loss=0.0599][A
Training:  46%|████▌     | 367/798 [00:05<00:05, 77.44it/s, loss=0.125] [A
Training:  46%|████▌     | 367/798 [00:05<00:05, 77.44it/s, loss=0.0552][A
Training:  46%|████▌     | 367/798 [00:05<00:05, 77.44it/s, loss=0.0355][A
Training:  47%|████▋     | 375/798 [00:05<00:05, 77.78it/s, loss=0.0355][A
Training:  47%|████▋     | 375/798 [00:05<00:05, 77.78it/s, loss=0.0699][A
Training:  47%|████▋     | 375/798 [00:05<00:05, 77.78it/s, loss=0.0694][A
Training:  47%|████▋     | 375/798 [00:05<00:05, 77.78it/s, loss=0.0106][A
Training:  47%|████▋     | 375/798 [00:05<00:05, 77.78it/s, loss=0.0863][A
Training:  47%|████▋     | 375/798 [00:05<00:05, 77.78it/s, loss=0.0489][A
Training:  47%|████▋     | 375/798 [00:05<00:05, 77.78it/s, loss=0.0318][A
Training:  47%|████▋     | 375/798 [00:05<00:05, 77.78it/s, loss=0.129] [A
Training:  47%|████▋     | 375/798 [00:05<00:05, 77.78it/s, loss=0.0374][A
Training:  48%|████▊     | 383/798 [00:05<00:05, 77.53it/s, loss=0.0374][A
Training:  48%|████▊     | 383/798 [00:05<00:05, 77.53it/s, loss=0.0898][A
Training:  48%|████▊     | 383/798 [00:05<00:05, 77.53it/s, loss=0.0682][A
Training:  48%|████▊     | 383/798 [00:05<00:05, 77.53it/s, loss=0.0744][A
Training:  48%|████▊     | 383/798 [00:05<00:05, 77.53it/s, loss=0.0265][A
Training:  48%|████▊     | 383/798 [00:05<00:05, 77.53it/s, loss=0.169] [A
Training:  48%|████▊     | 383/798 [00:05<00:05, 77.53it/s, loss=0.02] [A
Training:  48%|████▊     | 383/798 [00:05<00:05, 77.53it/s, loss=0.0791][A
Training:  48%|████▊     | 383/798 [00:05<00:05, 77.53it/s, loss=0.0384][A
Training:  49%|████▉     | 391/798 [00:05<00:05, 78.02it/s, loss=0.0384][A
Training:  49%|████▉     | 391/798 [00:05<00:05, 78.02it/s, loss=0.0151][A
Training:  49%|████▉     | 391/798 [00:05<00:05, 78.02it/s, loss=0.215] [A
Training:  49%|████▉     | 391/798 [00:05<00:05, 78.02it/s, loss=0.0797][A
Training:  49%|████▉     | 391/798 [00:05<00:05, 78.02it/s, loss=0.0983][A
Training:  49%|████▉     | 391/798 [00:05<00:05, 78.02it/s, loss=0.125] [A
Training:  49%|████▉     | 391/798 [00:05<00:05, 78.02it/s, loss=0.139][A
Training:  49%|████▉     | 391/798 [00:05<00:05, 78.02it/s, loss=0.0754][A
Training:  49%|████▉     | 391/798 [00:05<00:05, 78.02it/s, loss=0.0278][A
Training:  50%|█████     | 399/798 [00:05<00:05, 78.23it/s, loss=0.0278][A
Training:  50%|█████     | 399/798 [00:06<00:05, 78.23it/s, loss=0.0549][A
Training:  50%|█████     | 399/798 [00:06<00:05, 78.23it/s, loss=0.0459][A
Training:  50%|█████     | 399/798 [00:06<00:05, 78.23it/s, loss=0.172] [A
Training:  50%|█████     | 399/798 [00:06<00:05, 78.23it/s, loss=0.0702][A
Training:  50%|█████     | 399/798 [00:06<00:05, 78.23it/s, loss=0.0802][A
Training:  50%|█████     | 399/798 [00:06<00:05, 78.23it/s, loss=0.138] [A
Training:  50%|█████     | 399/798 [00:06<00:05, 78.23it/s, loss=0.0176][A
Training:  50%|█████     | 399/798 [00:06<00:05, 78.23it/s, loss=0.125] [A
Training:  51%|█████     | 407/798 [00:06<00:05, 78.17it/s, loss=0.125][A
Training:  51%|█████     | 407/798 [00:06<00:05, 78.17it/s, loss=0.0487][A
Training:  51%|█████     | 407/798 [00:06<00:05, 78.17it/s, loss=0.193] [A
Training:  51%|█████     | 407/798 [00:06<00:05, 78.17it/s, loss=0.0767][A
Training:  51%|█████     | 407/798 [00:06<00:05, 78.17it/s, loss=0.0625][A
Training:  51%|█████     | 407/798 [00:06<00:05, 78.17it/s, loss=0.041] [A
Training:  51%|█████     | 407/798 [00:06<00:05, 78.17it/s, loss=0.0744][A
Training:  51%|█████     | 407/798 [00:06<00:05, 78.17it/s, loss=0.019] [A
Training:  51%|█████     | 407/798 [00:06<00:05, 78.17it/s, loss=0.0252][A
Training:  52%|█████▏    | 415/798 [00:06<00:04, 78.69it/s, loss=0.0252][A
Training:  52%|█████▏    | 415/798 [00:06<00:04, 78.69it/s, loss=0.167] [A
Training:  52%|█████▏    | 415/798 [00:06<00:04, 78.69it/s, loss=0.0694][A
Training:  52%|█████▏    | 415/798 [00:06<00:04, 78.69it/s, loss=0.0359][A
Training:  52%|█████▏    | 415/798 [00:06<00:04, 78.69it/s, loss=0.118] [A
Training:  52%|█████▏    | 415/798 [00:06<00:04, 78.69it/s, loss=0.151][A
Training:  52%|█████▏    | 415/798 [00:06<00:04, 78.69it/s, loss=0.0112][A
Training:  52%|█████▏    | 415/798 [00:06<00:04, 78.69it/s, loss=0.0465][A
Training:  52%|█████▏    | 415/798 [00:06<00:04, 78.69it/s, loss=0.0634][A
Training:  53%|█████▎    | 423/798 [00:06<00:04, 78.71it/s, loss=0.0634][A
Training:  53%|█████▎    | 423/798 [00:06<00:04, 78.71it/s, loss=0.0538][A
Training:  53%|█████▎    | 423/798 [00:06<00:04, 78.71it/s, loss=0.162] [A
Training:  53%|█████▎    | 423/798 [00:06<00:04, 78.71it/s, loss=0.106][A
Training:  53%|█████▎    | 423/798 [00:06<00:04, 78.71it/s, loss=0.0551][A
Training:  53%|█████▎    | 423/798 [00:06<00:04, 78.71it/s, loss=0.0905][A
Training:  53%|█████▎    | 423/798 [00:06<00:04, 78.71it/s, loss=0.147] [A
Training:  53%|█████▎    | 423/798 [00:06<00:04, 78.71it/s, loss=0.184][A
Training:  53%|█████▎    | 423/798 [00:06<00:04, 78.71it/s, loss=0.0203][A
Training:  54%|█████▍    | 431/798 [00:06<00:04, 78.63it/s, loss=0.0203][A
Training:  54%|█████▍    | 431/798 [00:06<00:04, 78.63it/s, loss=0.164] [A
Training:  54%|█████▍    | 431/798 [00:06<00:04, 78.63it/s, loss=0.0662][A
Training:  54%|█████▍    | 431/798 [00:06<00:04, 78.63it/s, loss=0.0753][A
Training:  54%|█████▍    | 431/798 [00:06<00:04, 78.63it/s, loss=0.0545][A
Training:  54%|█████▍    | 431/798 [00:06<00:04, 78.63it/s, loss=0.182] [A
Training:  54%|█████▍    | 431/798 [00:06<00:04, 78.63it/s, loss=0.0833][A
Training:  54%|█████▍    | 431/798 [00:06<00:04, 78.63it/s, loss=0.0892][A
Training:  54%|█████▍    | 431/798 [00:06<00:04, 78.63it/s, loss=0.106] [A
Training:  54%|█████▍    | 431/798 [00:06<00:04, 78.63it/s, loss=0.213][A
Training:  55%|█████▌    | 440/798 [00:06<00:04, 79.62it/s, loss=0.213][A
Training:  55%|█████▌    | 440/798 [00:06<00:04, 79.62it/s, loss=0.035][A
Training:  55%|█████▌    | 440/798 [00:06<00:04, 79.62it/s, loss=0.129][A
Training:  55%|█████▌    | 440/798 [00:06<00:04, 79.62it/s, loss=0.0358][A
Training:  55%|█████▌    | 440/798 [00:06<00:04, 79.62it/s, loss=0.109] [A
Training:  55%|█████▌    | 440/798 [00:06<00:04, 79.62it/s, loss=0.0729][A
Training:  55%|█████▌    | 440/798 [00:06<00:04, 79.62it/s, loss=0.0698][A
Training:  55%|█████▌    | 440/798 [00:06<00:04, 79.62it/s, loss=0.0165][A
Training:  55%|█████▌    | 440/798 [00:06<00:04, 79.62it/s, loss=0.15]  [A
Training:  55%|█████▌    | 440/798 [00:06<00:04, 79.62it/s, loss=0.015][A
Training:  56%|█████▋    | 449/798 [00:06<00:04, 80.43it/s, loss=0.015][A
Training:  56%|█████▋    | 449/798 [00:06<00:04, 80.43it/s, loss=0.0996][A
Training:  56%|█████▋    | 449/798 [00:06<00:04, 80.43it/s, loss=0.243] [A
Training:  56%|█████▋    | 449/798 [00:06<00:04, 80.43it/s, loss=0.0473][A
Training:  56%|█████▋    | 449/798 [00:06<00:04, 80.43it/s, loss=0.159] [A
Training:  56%|█████▋    | 449/798 [00:06<00:04, 80.43it/s, loss=0.0131][A
Training:  56%|█████▋    | 449/798 [00:06<00:04, 80.43it/s, loss=0.0199][A
Training:  56%|█████▋    | 449/798 [00:06<00:04, 80.43it/s, loss=0.0588][A
Training:  56%|█████▋    | 449/798 [00:06<00:04, 80.43it/s, loss=0.0996][A
Training:  56%|█████▋    | 449/798 [00:06<00:04, 80.43it/s, loss=0.0822][A
Training:  57%|█████▋    | 458/798 [00:06<00:04, 79.66it/s, loss=0.0822][A
Training:  57%|█████▋    | 458/798 [00:06<00:04, 79.66it/s, loss=0.211] [A
Training:  57%|█████▋    | 458/798 [00:06<00:04, 79.66it/s, loss=0.0857][A
Training:  57%|█████▋    | 458/798 [00:06<00:04, 79.66it/s, loss=0.134] [A
Training:  57%|█████▋    | 458/798 [00:06<00:04, 79.66it/s, loss=0.0441][A
Training:  57%|█████▋    | 458/798 [00:06<00:04, 79.66it/s, loss=0.0199][A
Training:  57%|█████▋    | 458/798 [00:06<00:04, 79.66it/s, loss=0.16]  [A
Training:  57%|█████▋    | 458/798 [00:06<00:04, 79.66it/s, loss=0.11][A
Training:  57%|█████▋    | 458/798 [00:06<00:04, 79.66it/s, loss=0.0313][A
Training:  57%|█████▋    | 458/798 [00:06<00:04, 79.66it/s, loss=0.0353][A
Training:  59%|█████▊    | 467/798 [00:06<00:04, 80.50it/s, loss=0.0353][A
Training:  59%|█████▊    | 467/798 [00:06<00:04, 80.50it/s, loss=0.0273][A
Training:  59%|█████▊    | 467/798 [00:06<00:04, 80.50it/s, loss=0.12]  [A
Training:  59%|█████▊    | 467/798 [00:06<00:04, 80.50it/s, loss=0.0631][A
Training:  59%|█████▊    | 467/798 [00:06<00:04, 80.50it/s, loss=0.0729][A
Training:  59%|█████▊    | 467/798 [00:06<00:04, 80.50it/s, loss=0.105] [A
Training:  59%|█████▊    | 467/798 [00:06<00:04, 80.50it/s, loss=0.0195][A
Training:  59%|█████▊    | 467/798 [00:06<00:04, 80.50it/s, loss=0.157] [A
Training:  59%|█████▊    | 467/798 [00:06<00:04, 80.50it/s, loss=0.132][A
Training:  59%|█████▊    | 467/798 [00:06<00:04, 80.50it/s, loss=0.101][A
Training:  60%|█████▉    | 476/798 [00:06<00:03, 81.20it/s, loss=0.101][A
Training:  60%|█████▉    | 476/798 [00:06<00:03, 81.20it/s, loss=0.0114][A
Training:  60%|█████▉    | 476/798 [00:06<00:03, 81.20it/s, loss=0.0248][A
Training:  60%|█████▉    | 476/798 [00:06<00:03, 81.20it/s, loss=0.0131][A
Training:  60%|█████▉    | 476/798 [00:07<00:03, 81.20it/s, loss=0.0299][A
Training:  60%|█████▉    | 476/798 [00:07<00:03, 81.20it/s, loss=0.137] [A
Training:  60%|█████▉    | 476/798 [00:07<00:03, 81.20it/s, loss=0.0672][A
Training:  60%|█████▉    | 476/798 [00:07<00:03, 81.20it/s, loss=0.0804][A
Training:  60%|█████▉    | 476/798 [00:07<00:03, 81.20it/s, loss=0.0383][A
Training:  60%|█████▉    | 476/798 [00:07<00:03, 81.20it/s, loss=0.0311][A
Training:  61%|██████    | 485/798 [00:07<00:03, 81.27it/s, loss=0.0311][A
Training:  61%|██████    | 485/798 [00:07<00:03, 81.27it/s, loss=0.109] [A
Training:  61%|██████    | 485/798 [00:07<00:03, 81.27it/s, loss=0.0777][A
Training:  61%|██████    | 485/798 [00:07<00:03, 81.27it/s, loss=0.212] [A
Training:  61%|██████    | 485/798 [00:07<00:03, 81.27it/s, loss=0.179][A
Training:  61%|██████    | 485/798 [00:07<00:03, 81.27it/s, loss=0.0812][A
Training:  61%|██████    | 485/798 [00:07<00:03, 81.27it/s, loss=0.06]  [A
Training:  61%|██████    | 485/798 [00:07<00:03, 81.27it/s, loss=0.0698][A
Training:  61%|██████    | 485/798 [00:07<00:03, 81.27it/s, loss=0.0856][A
Training:  61%|██████    | 485/798 [00:07<00:03, 81.27it/s, loss=0.073] [A
Training:  62%|██████▏   | 494/798 [00:07<00:03, 81.43it/s, loss=0.073][A
Training:  62%|██████▏   | 494/798 [00:07<00:03, 81.43it/s, loss=0.12] [A
Training:  62%|██████▏   | 494/798 [00:07<00:03, 81.43it/s, loss=0.107][A
Training:  62%|██████▏   | 494/798 [00:07<00:03, 81.43it/s, loss=0.0789][A
Training:  62%|██████▏   | 494/798 [00:07<00:03, 81.43it/s, loss=0.0769][A
Training:  62%|██████▏   | 494/798 [00:07<00:03, 81.43it/s, loss=0.0808][A
